contract_no,rank,item,value,value_norm
20GOH0009,1,PVC Pipe (2.54x50mm dia.) Blue,487600,0.20035812741464468
20GOH0009,2,"Rope 3/4"" (200mtrs./roll) Blue",343504,0.14114810951484846
20GOH0009,3,Primer White,217200,0.08924894436927978
20GOH0009,4,Gravel 3/4,205854,0.0845867964741884
20GOH0009,5,Plywood Marine 1/2,189684,0.07794243445553622
20GOH0009,6,Cement,170208,0.06993961474772732
20GOH0009,7,RSB 10mm G40,146000,0.05999238433662454
20GOH0009,8,Reflectorized Sticker,129855,0.05335829498652314
20GOH0009,9,Road Signage R6-10,122120,0.05017993133690814
20GOH0009,10,Others,421617.23,0.17324536236371932
20H00087,1,"Road Safety Barrier System, Concete, Cast-in-place",35557632,0.2535343469432167
20H00087,2,Paint,28652768,0.20430102946662748
20H00087,3,Guide Posts,18146352,0.12938779229510372
20H00087,4,Reflectorized Thermoplastic  Pavement Markings (White),16311478.68,0.11630471047149601
20H00087,5,"Road Safety Barrier System, Steel, Guard Fence",9941127,0.07088259257041016
20H00087,6,"Regulatory Signs, 750mm, R6-10C, Bike Lanes",9199828,0.06559695493698565
20H00087,7,Structural Steel,6129270,0.043703148361753943
20H00087,8,Internally Illuminated (Solar) Pavement Levelled Marker/Studs Flash Type,5151834,0.0367337979297907
20H00087,9,"Structural Concrete, 20.68Mpa, Class ""A"", 14 days",3431564.5,0.024467868515570042
20H00087,10,Others,7725936.42,0.05508775850904563
20L00186,1,"Structural Steel, Furnished and Fabricated, Grade 50",26846498.52,0.18467616793153135
20L00186,2,Reflectorized Thermoplastic  Pavement Markings (White),15314291.157,0.10534649810497884
20L00186,3,"Reinforcing Steel, Grade 60",10832702.25,0.07451779748420158
20L00186,4,"Warning Signs, 400mm x 900mm, W6-5A, Pedestrian and Schoo! Signs Bike Lane Ahead",9505456.8,0.06538772030009658
20L00186,5,"Structural Concrete, 20.68 MPa, Class A, 28 days",8968370.879999999,0.061693124169368785
20L00186,6,"Structural Concrete, 27.58 MPa, Class A, 14 days",8968369.355,0.06169311367894466
20L00186,7,"Regulatory Signs, 450mm, R6-10A, Miscellaneous Signs Bike Lane Signs",8601497.6,0.0591694151122492
20L00186,8,"Regulatory Signs, 600mm x 900mm, Bicycles Yeald to Peds",7439086.17,0.05117322565416074
20L00186,9,"Regulatory Signs, 400mm x 900mm, Bicycles Yeald to Peds",7438082.76,0.051166323230236586
20L00186,10,Others,41456315.8875,0.2851766143342317
20O00096,1,Internally Illuminated (Solar) Pavement Levelled Marker/Stud Flush Type,49933490.92,0.4259597787560814
20O00096,2,"Reflectorized Thermoplastic Pavement Markings, Green",19821673.69,0.16908963471219768
20O00096,3,"Reflectorized Thermoplastic Pavement Markings, White",16487813.440000001,0.1406499973399806
20O00096,4,Epoxy Injection on Cracks (Epoxy Sealant),8581989.149999999,0.07320902529081758
20O00096,5,"Warning Signs (Aluminum Reflective Bike Lane Signage, 600x400mm)",5321634.2,0.045396428022316936
20O00096,6,Traffic Management,4440744,0.03788195651657827
20O00096,7,Construction Safety and Health,4132296,0.03525072766762288
20O00096,8,"Regulatory Signs (R6-10B, Bike Lane Signs, 600mm Diameter)",4092417.6000000006,0.03491054327177599
20O00096,9,Fabricated Rack (Bike Rack),2740560.48,0.0233784683229686
20O00096,10,Others,1673215.94,0.014273440099660244
20O00097,1,Internally Illuminated (Solar Pavement Levelled Marker Stud/Flush Type),36364479.6,0.2909097963489886
20O00097,2,"Reflectorized Thermoplastic Pavement Markings, White",27202849.92,0.21761828073401882
20O00097,3,"Reflectorized Thermoplastic Pavement Markings, Yellow",22841939.12,0.1827317187185925
20O00097,4,Epoxy Injection on Cracks (Epoxy Sealant),10429250,0.08343226761239529
20O00097,5,"Warning Signs (Aluminum Reflective Bike Lane Signage, 600x400mm)",6927043.399999999,0.05541519655885864
20O00097,6,Concrete Curb (Precast Concrete Delineators),4934371.14,0.03947414947876022
20O00097,7,Traffic Management,4440744,0.03552521435444914
20O00097,8,Construction Safety and Health,4132296,0.033057681590299454
20O00097,9,Fabricated Rack (Bike Rack),2763590.4,0.022108264144003312
20O00097,10,Others,4966031.920000001,0.039727430459633936
20O00098,1,"Reflectorized Thermoplastic Pavement Markings, Yellow",40193424.18,0.3215135101085707
20O00098,2,Internally Illuminated (Solar) Pavement Levelled Marker Stud/Flush Type,21759864.05,0.17406056868581032
20O00098,3,Concrete Curb (Precast Concrete Delineators),20749979.04,0.1659823399457794
20O00098,4,"Reflectorized Thermoplastic Pavement Markings, White",17046030.080000002,0.1363538707200806
20O00098,5,"Tubular Markers, Reflectorized Collapsible Rubber Bollards",8507248.74,0.068050818251139
20O00098,6,"Regulatory Signs (R6-10B, Bike Lane Signs, 600mm Diameter)",3938951.9400000004,0.031508294956579745
20O00098,7,Epoxy Injection on Cracks (Epoxy Sealant),3411908.64,0.027292392857685602
20O00098,8,Traffic Management,2826835.2,0.022612298558596297
20O00098,9,Construction Safety and Health,2398636.8,0.019187072332775546
20O00098,10,Others,4180294.7,0.03343883358298275
20O00099,1,"Reflectorized Thermoplastic Pavement Markings, Yellow",65581867.13,0.47205852440355855
20O00099,2,"Reflectorized Thermoplastic Pavement Markings, White",29649047.55,0.21341395493788134
20O00099,3,Epoxy Injection on Cracks (Epoxy Sealant),10666716,0.0767790615843637
20O00099,4,Road Safety Barrier System (Steel Guard Fence),9317104.1,0.06706455009037716
20O00099,5,"Regulatory Signs (R6-10B, Bike Lane Signs, 600mm Diameter)",5572541.88,0.04011117725323951
20O00099,6,"Warning Signs (Aluminum Reflective Bike Lane Signage, 600x400mm)",4595085.88,0.03307544531662417
20O00099,7,Traffic Management,4520124,0.03253586942456895
20O00099,8,Construction Safety and Health,4061761.2,0.029236572279207496
20O00099,9,Fabricated Rack (Bike Rack),2418141.5999999996,0.017405792263158762
20O00099,10,Others,2545018.4699999997,0.018319052447020534
20O00100,1,Fabricated Rack (Bike Rack),6700050,0.28087143335535797
20O00100,2,Epoxy Injection on Cracks (Epoxy Sealant),6403399.2,0.26843559550310114
20O00100,3,"Reflectorized Thermoplastic Pavement Markings, Yellow",5522427.66,0.23150456675181164
20O00100,4,"Reflectorized Thermoplastic Pavement Markings, White",1734720.26,0.07272085520209241
20O00100,5,Mobilization/Demobilization,987000,0.04137582625827245
20O00100,6,"Regulatory Signs (R6-10B, Bike Lane Signs, 600mm Diameter)",818440,0.034309656780973155
20O00100,7,Construction Safety and Health,584633.7,0.02450831043154101
20O00100,8,"Warning Signs (Aluminum Reflective Bike Lane Signage, 600x400mm)",541688,0.02270799247638408
20O00100,9,Traffic Management,375240.6,0.015730384874012064
20O00100,10,Others,186909.1,0.007835378366453974
20O00101,1,"Reflectorized Thermoplastic Pavement Markings, Yellow",21659977.38,0.3467006628182174
20O00101,2,Concrete Curb (Precast Concrete Delineators),8223858.000000001,0.13163527225820676
20O00101,3,"Tubular Markers, Reflectorized Collapsible Rubber Bollards",7427213.2,0.11888376862802677
20O00101,4,"Reflectorized Thermoplastic Pavement Markings, White",6968250.3,0.11153737399208873
20O00101,5,"Warning Signs (Aluminum Reflective Bike Lane Signage, 600x400mm)",4593254.1,0.0735219715618417
20O00101,6,Epoxy Injection on Cracks (Epoxy Sealant),4367128.1,0.06990248329068487
20O00101,7,"Regulatory Signs (R6-10B, Bike Lane Signs, 600mm Diameter)",3478554.9600000004,0.05567952768940509
20O00101,8,Traffic Management,2460326.4000000004,0.03938124120188526
20O00101,9,Construction Safety and Health,1118577.6,0.017904524484485443
20O00101,10,Others,2177437.32,0.034853174075157915
20O00102,1,"Reflectorized Thermoplastic Pavement Markings, Yellow",36552918.08,0.4821487977862396
20O00102,2,"Reflectorized Thermoplastic Pavement Markings, White",18348581.099999998,0.24202572005568088
20O00102,3,Epoxy Injection on Cracks (Epoxy Sealant),6852659.05,0.09038953648968139
20O00102,4,Traffic Management,3108520.8000000003,0.04100273371699904
20O00102,5,"Warning Signs (Aluminum Reflective Bike Lane Signage, 600x400mm)",3106764.1,0.04097956208426599
20O00102,6,Construction Safety and Health,2892607.1999999997,0.03815473995524629
20O00102,7,Fabricated Rack (Bike Rack),2164812.48,0.028554812843676742
20O00102,8,"Regulatory Signs (R6-10B, Bike Lane Signs, 600mm Diameter)",1602863.56,0.021142463558667876
20O00102,9,Mobilization/Demobilization,735411.6,0.009700397052898024
20O00102,10,Others,447387.64,0.005901236456644147
20O00103,1,"Reflectorized Thermoplastic Pavement Markings, Yellow",25710549.97,0.5458436305720453
20O00103,2,"Reflectorized Thermoplastic Pavement Markings, White",8109310.51,0.17216339189085206
20O00103,3,"Regulatory Signs (R6-10B, Bike Lane Signs, 600mm Diameter)",2931028.8,0.062226728069606725
20O00103,4,Epoxy Injection on Cracks (Epoxy Sealant),2740423.5,0.058180113388875576
20O00103,5,"Warning Signs (Aluminum Reflective Bike Lane Signage, 600x400mm)",2579220.8,0.05475772580367464
20O00103,6,Traffic Management,2443203,0.05187002212323788
20O00103,7,Construction Safety and Health,1189679.4,0.025257294132972317
20O00103,8,Fabricated Rack (Bike Rack),851760.8,0.018083168504502818
20O00103,9,Mobilization/Demobilization,337575,0.0071668308848065534
20O00103,10,Others,209657.28,0.004451094629426158
20O00104,1,"Reflectorized Thermoplastic Pavement Markings, Yellow",38464040.01,0.5669490097902261
20O00104,2,"Reflectorized Thermoplastic Pavement Markings, White",10704555.610000001,0.1577821050975428
20O00104,3,"Regulatory Signs (R6-10B, Bike Lane Signs, 600mm Diameter)",3870744.9800000004,0.05705368008641194
20O00104,4,Epoxy Injection on Cracks (Epoxy Sealant),3642214.9999999995,0.05368521317979745
20O00104,5,"Warning Signs (Aluminum Reflective Bike Lane Signage, 600x400mm)",2898655.5,0.042725357633278754
20O00104,6,Traffic Management,2664446.4000000004,0.03927318211312179
20O00104,7,Construction Safety and Health,2479377.5999999996,0.03654532063846164
20O00104,8,Fabricated Rack (Bike Rack),1980573.1199999999,0.029193084473425255
20O00104,9,Mobilization/Demobilization,639861.6,0.009431377994315626
20O00104,10,Others,499444.44,0.007361668993418719
