cntry,lntrust_wvsavg,tricksters_punish,risktaking,challenge_competition,fem19,malebias
AFG,,-0.024060117,0.12076426,0.06474925,48.849,0.30126497
AGO,,-0.09091061,,0.080376066,75.372,0.08170717
AIA,,-0.0057471264,,0.09195402,,0.16091955
ALB,0.17584069,-0.028450366,,0.05364955,47.081,0.24946466
AND,,-0.009900971,,0.0726069,,0.21122122
ARE,,0.03956696,0.086515,0.04538196,51.067,0.31000727
ARG,0.18386437,-0.021799369,0.04150317,0.061893955,48.814,0.19740766
ARM,0.18037729,0.0011087526,,0.05651019,49.674,0.19486116
ASM,,0.022222223,,0.022222223,,0.044444446
ATG,,-0.0057471264,,0.09195402,,0.16091955
AUS,0.38514945,-0.015487715,0.13713655,0.075986095,59.591,0.1786158
AUT,0.2933641,-0.026173519,-0.061829153,0.06542776,54.746,0.19232461
AZE,0.1757332,-0.017581832,,0.059167083,62.916,0.22740453
BDI,,-0.055555556,,0.0,80.364,0.1851852
BEL,0.27755708,-0.006613665,,0.08888981,47.867,0.16682377
BEN,,-0.10934007,,0.060271833,69.335,0.10296351
BFA,0.13707674,-0.051241837,,0.092600204,58.292,0.08270963
BGD,0.20064016,-0.006696008,-0.19806775,0.04898262,36.143,0.2671586
BGR,0.21876578,-0.021319596,,0.034280244,49.416,0.15844771
BHR,0.29403934,0.041841004,,0.058577407,44.613,0.29707113
BIH,0.20477267,-0.04708011,-0.12563907,0.069071256,35.521,0.18829621
BLR,0.287383,-0.023419065,,0.057774115,57.827,0.176435
BLZ,,-0.021341374,,0.06793636,53.649,0.18836683
BOL,,-0.016731743,0.10303829,0.061859436,56.611,0.1706682
BRA,0.07095469,-0.036808226,-0.2505968,0.05922689,53.882,0.20991611
BRN,,-0.020097023,,0.07251578,58.072,0.10057258
BTN,,-0.014400387,,0.06438184,58.389,0.16102687
BWA,,-0.07899516,0.6973792,0.050588846,66.52,0.078855716
CAF,,-0.044826563,,0.038676254,64.667,0.0742671
CAN,0.3679475,-0.015583631,0.18354815,0.06666689,60.658,0.18831234
CHE,0.38529015,-0.021627821,-0.019343413,0.06382548,62.588,0.19907518
CHL,0.17377041,-0.020472087,0.1253722,0.06880029,51.133,0.20174068
CHN,0.4527304,-0.010428221,-0.019810122,0.044405747,60.637,0.1323214
CIV,,-0.030787826,,0.07425355,48.348,0.124350026
CMR,,-0.083421655,-0.5350593,0.059005447,71.027,0.121754855
COD,,-0.060003612,,0.06320425,60.546,0.08779999
COG,,-0.055107296,,0.07274098,66.823,0.09463047
COL,0.103392035,-0.022000067,-0.045174524,0.06398352,58.613,0.19091892
COM,,-0.05882353,,0.029411765,37.642,0.23529412
CPV,,-0.04076087,,0.05706522,65.51,0.2201087
CRI,,-0.021734266,0.0016722156,0.06617166,45.86,0.19840138
CUB,,-0.025509711,,0.06802978,39.85,0.19514921
CYM,,-0.015923567,,0.067940556,,0.18895966
CYP,0.09912876,-0.025357163,,0.04845747,57.2,0.21234529
CZE,0.24272174,-0.0012415064,-0.020464402,0.055683557,52.334,0.21839075
DEU,0.30728546,-0.026185518,-0.044485882,0.06552006,55.268,0.19205034
DJI,,0.037325177,,0.00024319033,54.908,0.30103332
DMA,0.2346638,-0.0057471264,,0.09195402,,0.16091955
DNK,0.49756092,0.011103732,,0.077775344,57.989,0.24443409
DOM,,-0.028044151,,0.06814834,51.003,0.19099191
DZA,0.135054,-0.041724216,0.39153048,0.05574731,14.918,0.2030984
ECU,0.06921512,-0.017388918,,0.05974343,56.628,0.17889109
EGY,0.23525622,0.0034246494,-0.2808962,0.037671153,22.935,0.23287691
ERI,,-0.04163569,,0.00805648,74.173,0.18611743
ESH,,-0.08312719,,0.1246817,,0.1668546
ESP,0.27612653,-0.020935612,-0.15840179,0.06849313,51.4,0.20523563
EST,0.26370975,-0.011392249,-0.29543343,0.05422227,56.736,0.18278751
ETH,0.2185669,-0.03085375,,0.029703839,74.372,0.16715355
FIN,0.45778206,-0.0071391403,-0.28276014,0.06454438,54.855,0.19054446
FJI,,-0.005563574,,0.045976788,38.247,0.21475893
FRA,0.20868357,-0.009997113,-0.030104645,0.060573477,50.249,0.21385849
GAB,,-0.08243652,,0.075074725,43.702,0.15327373
GBR,0.31677064,-0.0063951,0.04868467,0.0901959,57.123,0.16620755
GEO,0.16059625,-0.013947174,-0.08132492,0.059517145,57.888,0.16918266
GGY,,-0.0057471264,,0.09195402,,0.16091955
GHA,0.06506616,-0.043178312,0.6184504,0.06837672,63.505,0.13139497
GIB,,-0.023195876,,0.067010306,,0.20618556
GIN,,-0.04210378,,0.067294426,64.126,0.15563314
GMB,,-0.0119029395,,0.07446386,51.85,0.13165003
GNB,,-0.05951283,,0.06261792,67.462,0.11856494
GNQ,,-0.05445571,,0.08294977,55.291,0.15510368
GRC,0.2014609,-0.026195532,-0.15707357,0.050199606,45.08,0.20923074
GRD,,-0.0057471264,,0.09195402,,0.16091955
GRL,,-0.037914693,,0.0047393367,,0.109004736
GTM,0.14564368,-0.019169364,-0.21859027,0.05624594,41.056,0.19972864
GUF,,-0.009238067,,0.06004572,,0.21478006
GUY,,-0.026468247,,0.043126382,41.317,0.19901264
HND,,-0.021669267,,0.066021726,47.318,0.20316008
HRV,0.19560596,-0.043779373,0.068436384,0.073640175,45.62,0.15069735
HTI,,-0.058672905,0.019328011,0.06607641,63.528,0.12853551
HUN,0.22959027,-0.034466915,-0.49845642,0.053396806,48.319,0.20049684
IDN,0.37544507,-0.0045136926,-0.3216432,0.050829332,52.309,0.16683806
IMN,,-0.0057471264,,0.09195402,,0.16091955
IND,0.2960985,-0.0128585305,-0.2752474,0.032459892,23.413,0.2310068
IRL,0.34257013,-0.03180212,,0.074204944,54.844,0.1943463
IRN,0.2899775,-0.025392942,0.33788,0.051842075,16.561,0.20685594
IRQ,0.34863394,-0.009695198,0.16578853,0.044094507,12.448,0.25446248
ISL,0.36256143,-0.0375,,0.025,71.801,0.1375
ISR,0.2107382,-0.014739016,0.24376138,0.02782802,59.208,0.21650732
ITA,0.2740836,-0.021946188,-0.09364677,0.06079779,39.891,0.20228864
JAM,,-0.052547507,,0.068149425,60.638,0.13311695
JEY,,-0.0057471264,,0.09195402,,0.16091955
JOR,0.21553382,-0.028151885,-0.12480165,0.02922996,14.155,0.19229227
JPN,0.3417598,-0.033184092,-0.3558383,0.07107461,51.372,0.14686063
KAZ,0.32786387,-0.028552463,0.24510741,0.047998864,64.831,0.19437312
KEN,,-0.07536007,0.2439042,0.07095406,63.584,0.08538763
KGZ,0.2550442,-0.03677253,,0.05937048,47.738,0.22405137
KHM,,-0.025739381,-0.40463993,0.038592532,75.201,0.14689112
KNA,,-0.0057471264,,0.09195402,,0.16091955
KOR,0.27275988,-0.028301887,-0.03935208,0.047169812,52.724,0.14150943
KWT,0.26236424,0.0412686,,0.058312107,57.332,0.29667792
LAO,,-0.020982733,,0.063745335,76.815,0.17424437
LBN,0.10351038,-0.028571429,,0.028571429,23.54,0.19142857
LBR,,-0.0127555495,,0.09044388,54.653,0.13709949
LBY,0.10978296,-0.00042733096,,0.052168872,25.741,0.29761836
LCA,,-0.0057471264,,0.09195402,60.356,0.16091955
LIE,,-0.026200846,,0.06550204,,0.1921408
LKA,,0.013755707,0.06270595,0.032401692,34.758,0.25043172
LSO,,-0.08332418,,0.055537246,59.817,0.083379105
LTU,0.24227855,-0.013648423,-0.045938365,0.056990717,56.416,0.16638507
LUX,0.24965468,-0.026200851,,0.0655022,53.491,0.19213976
LVA,0.20038886,-0.020865483,,0.057623155,55.177,0.19518828
MAC,,-0.009615385,,0.043269232,65.238,0.1298077
MAR,0.14908743,-0.029752748,-0.068959214,0.035489764,21.341,0.21622635
MCO,,-0.015402843,,0.06042654,,0.2085308
MDA,0.15114062,-0.01605239,-0.034774207,0.05413672,38.439,0.16198413
MDG,,-0.03448276,,0.089655176,83.7,0.2413793
MEX,0.19805196,-0.020938594,-0.13891679,0.060503125,43.897,0.1789356
MKD,0.138268,-0.042621486,,0.048894607,42.696,0.20789607
MLI,0.16125177,-0.027053071,,0.07239459,61.312,0.14487824
MLT,0.18283823,-0.04511278,,0.09774436,43.24,0.22556391
MMR,,-0.06356203,,0.06590076,47.547,0.16289583
MNE,0.2539399,-0.058417637,,0.066410236,43.467,0.19783533
MNG,,-0.037292708,,0.04985904,53.16,0.10671457
MOZ,,-0.09589765,,0.09240512,77.284,0.11271355
MRT,,-0.08487146,,0.11397253,29.218,0.18117996
MSR,,-0.0057471264,,0.09195402,,0.16091955
MWI,,-0.08508973,0.47503826,0.04371863,72.858,0.07436232
MYS,0.08320566,-0.016539628,,0.052167796,51.114,0.121992454
MYT,,-0.05882353,,0.029411765,,0.23529412
NAM,,-0.045830894,,0.07196612,56.705,0.12196888
NER,,-0.048638962,,0.04379366,67.232,0.13815199
NGA,0.18229607,-0.054276094,0.3859835,0.04690072,50.623,0.10506731
NIC,,-0.021981165,-0.5472273,0.06140632,50.897,0.18715616
NIU,,0.0,,0.09090909,,0.045454547
NLD,0.45171562,0.0121354945,0.18932624,0.08729281,57.879,0.17103401
NOR,0.51946914,-0.024047501,,0.06871963,60.188,0.21302529
NPL,,-0.013719709,,0.040844996,81.685,0.2238476
NZL,0.41809008,-0.01060083,,0.08167181,64.531,0.16844927
OMN,,0.040278055,,0.049508188,30.929,0.30596212
PAK,0.23371598,0.018526638,0.019619443,0.033858504,24.096,0.2933339
PAN,,-0.023889592,,0.06356339,52.513,0.19246295
PER,0.07429519,-0.020350458,0.15494472,0.059297387,70.194,0.17186908
PHL,0.05500981,-0.037437435,0.29464763,0.062429816,45.897,0.06395344
PNG,,0.009718046,,0.02785762,45.735,0.09915239
POL,0.21561915,-0.027578421,-0.073571,0.05801049,48.674,0.11927961
PRI,0.11676537,-0.023242699,,0.0684224,32.152,0.20015569
PRK,,-0.028266324,,0.047162388,74.21,0.14148717
PRT,0.1594682,-0.04075338,-0.79243463,0.05707088,53.561,0.22009313
PRY,,-0.02161948,,0.062276892,57.19,0.19765787
PSE,0.16307937,-0.028527407,,0.02856905,19.49,0.19150841
QAT,0.19421159,0.04183523,,0.05854389,57.69,0.297104
REU,,-0.009237875,,0.06004619,,0.2147806
ROU,0.14074963,-0.017046427,-0.22955099,0.055095635,45.168,0.16622266
RUS,0.24858041,-0.025217848,-0.3233624,0.047260083,54.508,0.18563399
RWA,0.10261386,-0.04987487,-0.28969413,0.0053664073,84.16,0.18300964
SAU,0.42552808,0.019752875,0.6957462,0.02984288,23.451,0.27719295
SDN,,0.0296609,,0.041329112,24.464,0.2264169
SEN,,-0.05990333,,0.082984686,35.286,0.11506642
SGP,0.24868071,-0.009615389,,0.043269236,60.372,0.12980768
SLB,,-0.007311731,,0.023387339,62.355,0.10086109
SLE,,-0.026129946,,0.08486783,57.579,0.0973274
SLV,0.1365228,-0.019994577,,0.06541443,46.292,0.21005705
SMR,,-0.02189781,,0.06082725,,0.20194647
SOM,,-0.016100049,,0.0317331,19.189,0.1907066
SRB,0.1791711,-0.049517,-0.12961876,0.06231287,46.565,0.20161597
STP,,-0.05154639,,0.082474224,43.199,0.15463917
SUR,,0.00032241753,0.1782133,0.056480333,39.335,0.1897513
SVK,0.17363074,-0.026679592,,0.053667493,52.479,0.23491961
SVN,0.18034802,-0.01922837,,0.059155144,52.926,0.21576665
SWE,0.4997202,-0.010068516,0.051853307,0.06686264,61.167,0.18729587
SWZ,,-0.05578822,,0.0006204317,41.637,0.2214467
SYC,,-0.009237875,,0.06004619,,0.2147806
SYR,,-0.027212987,,0.031165887,11.75,0.1980524
TCD,,-0.025827866,,0.037188716,64.805,0.15284593
TGO,,-0.11347593,,0.059638932,75.825,0.10701502
THA,0.31919143,-0.012115734,-0.12358965,0.05806285,59.15,0.13639382
TJK,,-0.03417117,,0.056451667,27.685,0.25516847
TKM,,0.009862298,,0.046429627,52.634,0.28494608
TLS,,1.7347235e-18,,0.046073075,24.851,0.16469166
TON,,-0.08888889,,0.08888889,45.21,0.11111111
TUN,0.14839049,-0.01340174,,0.026747597,23.909,0.24433662
TUR,0.108049564,-0.02306221,0.023427222,0.045855887,33.458,0.21971054
TWN,0.26091635,-0.010671566,,0.042783387,,0.12497038
TZA,0.07782663,-0.049478345,0.49186715,0.06977991,79.203,0.13098663
UGA,0.0752525,-0.022516962,0.16258633,0.113598965,67.27,0.06714907
UKR,0.25082475,-0.018864876,-0.21866788,0.051378053,46.397,0.16216621
URY,0.19618976,-0.021588802,,0.06476706,55.931,0.20240404
USA,0.34047297,-0.021588312,0.1165868,0.06710704,55.778,0.18592563
UZB,0.13183615,-0.035384025,,0.053683404,53.356,0.2570225
VCT,,-0.0057471264,,0.09195402,57.314,0.16091955
VEN,0.13845141,-0.02333329,0.24952252,0.06534628,47.783,0.19406334
VGB,,-0.0057471264,,0.09195402,,0.16091955
VNM,0.3907806,-0.02276328,-0.008681621,0.075096674,72.541,0.21258111
WSM,,0.022222223,,0.022222223,23.588,0.044444446
YEM,0.33931634,0.033566326,,0.07561671,5.827,0.24872959
ZAF,0.19299574,-0.02123726,0.9705963,0.07257781,48.768,0.15061316
ZMB,0.109273,-0.058759183,,0.07366451,70.785,0.1024186
ZWE,0.08412205,-0.061962266,0.5231948,0.09029516,78.733,0.15750076
