year,group,share
1917,bottom90,0.19044627256428437
1918,bottom90,0.18724914055254482
1919,bottom90,0.17470313544528848
1920,bottom90,0.19101697049771382
1921,bottom90,0.19223495703399684
1922,bottom90,0.18320309121182832
1923,bottom90,0.17972404741292125
1924,bottom90,0.1679756449913592
1925,bottom90,0.15988063207737235
1926,bottom90,0.15052841899474934
1927,bottom90,0.14030163175033883
1928,bottom90,0.1383620622506303
1929,bottom90,0.13864412824762595
1930,bottom90,0.1346074692766016
1931,bottom90,0.1364179982464534
1932,bottom90,0.13180990888523914
1933,bottom90,0.1363455450951162
1934,bottom90,0.15105019401058428
1935,bottom90,0.16283632847181062
1936,bottom90,0.15953594031874752
1937,bottom90,0.1759516305395873
1938,bottom90,0.17949981152384464
1939,bottom90,0.1768802293866667
1940,bottom90,0.20543184760083566
1941,bottom90,0.230392475131166
1942,bottom90,0.24765904418573526
1943,bottom90,0.24468880853241093
1944,bottom90,0.26438894179814454
1945,bottom90,0.25964220893289947
1946,bottom90,0.26264732646055244
1947,bottom90,0.2748896694906705
1948,bottom90,0.2865967313659238
1949,bottom90,0.29340545412913077
1950,bottom90,0.29014769524972683
1951,bottom90,0.29030945430787314
1952,bottom90,0.2931410773100567
1953,bottom90,0.2991813676381079
1954,bottom90,0.29566745150520934
1955,bottom90,0.2922045151305299
1956,bottom90,0.2888872928922387
1957,bottom90,0.28461346322434633
1958,bottom90,0.2854768242121317
1959,bottom90,0.27911492417942585
1960,bottom90,0.27647491281595504
1961,bottom90,0.274512440006644
1962,bottom90,0.269204080104828
1963,bottom90,0.27111750841140736
1964,bottom90,0.27303093671798695
1965,bottom90,0.27676808834075917
1966,bottom90,0.2805052399635315
1967,bottom90,0.2861781567335129
1968,bottom90,0.2864309214055538
1969,bottom90,0.2960919803008436
1970,bottom90,0.2930445389356464
1971,bottom90,0.2944773514172996
1972,bottom90,0.2899786104535452
1973,bottom90,0.29705667172311245
1974,bottom90,0.3047712884208522
1975,bottom90,0.3083343615596731
1976,bottom90,0.3148978230969419
1977,bottom90,0.3167514323596238
1978,bottom90,0.3220578610749065
1979,bottom90,0.3131006956100464
1980,bottom90,0.3158618211746216
1981,bottom90,0.3202167749404907
1982,bottom90,0.33046829700469993
1983,bottom90,0.3368759751319885
1984,bottom90,0.334458589553833
1985,bottom90,0.33811008930206277
1986,bottom90,0.3364395499229431
1987,bottom90,0.33259791135787986
1988,bottom90,0.3199349045753479
1989,bottom90,0.31921082735061646
1990,bottom90,0.31654679775238026
1991,bottom90,0.3165745735168457
1992,bottom90,0.30190014839172363
1993,bottom90,0.2984268069267273
1994,bottom90,0.2974051833152772
1995,bottom90,0.29509836435317993
1996,bottom90,0.2903967499732971
1997,bottom90,0.2836500406265259
1998,bottom90,0.2780698537826537
1999,bottom90,0.27763569355011
2000,bottom90,0.27618563175201427
2001,bottom90,0.2823881506919862
2002,bottom90,0.28187161684036255
2003,bottom90,0.2802104949951172
2004,bottom90,0.2764909267425537
2005,bottom90,0.2743692994117738
2006,bottom90,0.2731974720954895
2007,bottom90,0.26650869846344005
2008,bottom90,0.2516192197799684
2009,bottom90,0.24523258209228516
2010,bottom90,0.23323118686676014
2011,bottom90,0.22532671689987172
2012,bottom90,0.21794062852859486
2013,bottom90,0.2168232202529906
2014,bottom90,0.21833896636962902
2015,bottom90,0.2210702896118163
2016,bottom90,0.22497606277465831
2017,bottom90,0.22631959393719514
2018,bottom90,0.22452525063783768
2019,bottom90,0.22673283417605505
1917,top01,0.22418966720627653
1918,top01,0.1789130534807324
1919,top01,0.18586647543609647
1920,top01,0.14823032200350997
1921,top01,0.15697197346277048
1922,top01,0.17906457444959215
1923,top01,0.15380681795052506
1924,top01,0.1665934536006668
1925,top01,0.18346422639825008
1926,top01,0.19670300419875877
1927,top01,0.21338417327142178
1928,top01,0.2400622608343495
1929,top01,0.24890518185368884
1930,top01,0.20015056575841034
1931,top01,0.16642131377540145
1932,top01,0.17302006941200737
1933,top01,0.19124180037303667
1934,top01,0.18908005157912486
1935,top01,0.18766678742053308
1936,top01,0.19316556860655518
1937,top01,0.19402231816139548
1938,top01,0.17280156544219238
1939,top01,0.1729476968044607
1940,top01,0.1583257037908087
1941,top01,0.1379786718924093
1942,top01,0.13217601949782976
1943,top01,0.12692106185363716
1944,top01,0.11471496648646842
1945,top01,0.11268053849621522
1946,top01,0.10537846225611405
1947,top01,0.1046739191020308
1948,top01,0.10355412132955275
1949,top01,0.10074787940833727
1950,top01,0.10595487369965867
1951,top01,0.10035991997089218
1952,top01,0.0990485418117154
1953,top01,0.09379751936204932
1954,top01,0.09612871083764284
1955,top01,0.09983566559649086
1956,top01,0.10087039823822289
1957,top01,0.09857175557077845
1958,top01,0.09633652768135997
1959,top01,0.09818129728805507
1960,top01,0.1015734240967838
1961,top01,0.10338848390617858
1962,top01,0.10192418098449707
1963,top01,0.10109520331025125
1964,top01,0.10026622563600543
1965,top01,0.1018938943743706
1966,top01,0.10352156311273578
1967,top01,0.10327960923314097
1968,top01,0.1063052685931325
1969,top01,0.10166100715287033
1970,top01,0.09747947828145699
1971,top01,0.09627352860115934
1972,top01,0.09331990270948155
1973,top01,0.08681177407288487
1974,top01,0.08159294180518371
1975,top01,0.07817438853891191
1976,top01,0.07528091933109235
1977,top01,0.07430136195266712
1978,top01,0.07492524010798451
1979,top01,0.08154653012752532
1980,top01,0.08279250562191011
1981,top01,0.08827703446149826
1982,top01,0.09633039683103561
1983,top01,0.09625582396984099
1984,top01,0.09828936308622359
1985,top01,0.10356242209672928
1986,top01,0.10176834464073181
1987,top01,0.11584458500146867
1988,top01,0.1299659162759781
1989,top01,0.12974572181701657
1990,top01,0.1294616609811783
1991,top01,0.12555979192256927
1992,top01,0.13316334784030914
1993,top01,0.13303203880786896
1994,top01,0.13280946016311646
1995,top01,0.13485760986804962
1996,top01,0.14094200730323792
1997,top01,0.1495963335037232
1998,top01,0.15714603662490845
1999,top01,0.16162079572677612
2000,top01,0.16936324536800382
2001,top01,0.16464076936244967
2002,top01,0.1587504595518112
2003,top01,0.15929670631885529
2004,top01,0.16252551972866058
2005,top01,0.16787512600421908
2006,top01,0.17179533839225766
2007,top01,0.17943881452083588
2008,top01,0.18309898674488068
2009,top01,0.17154845595359805
2010,top01,0.18165926635265353
2011,top01,0.19089266657829287
2012,top01,0.20097489655017853
2013,top01,0.19547176361083984
2014,top01,0.19815972447395327
2015,top01,0.2001360207796097
2016,top01,0.19789105653762817
2017,top01,0.1954077780246735
2018,top01,0.1935639679431915
2019,top01,0.19216524064540863
