year,title,winner,gross_us,gross_int,gross,mc_critics,mc_users,url_wiki,url_imdb,url_metacritic
2000,Gladiator,yes,187705427,315456886,503162313,67,8.8,/wiki/Gladiator_(2000_film),tt0172495,https://www.metacritic.com/movie/gladiator
2000,Chocolat,no,71509363,81190613,152699976,64,7.2,/wiki/Chocolat_(2000_film),tt0241303,https://www.metacritic.com/movie/chocolat
2000,"Crouching Tiger, Hidden Dragon",no,128078872,85446864,213525736,94,8.2,"/wiki/Crouching_Tiger,_Hidden_Dragon",tt0190332,https://www.metacritic.com/movie/crouching-tiger-hidden-dragon
2000,Erin Brockovich,no,125595205,130676081,256271286,73,8.2,/wiki/Erin_Brockovich_(film),tt0195685,https://www.metacritic.com/movie/erin-brockovich
2000,Traffic,no,124115725,83400000,207515725,86,8.8,/wiki/Traffic_(2000_film),tt0181865,https://www.metacritic.com/movie/traffic
2001,A Beautiful Mind,yes,170742341,146048916,316791257,72,8.1,/wiki/A_Beautiful_Mind_(film),tt0268978,https://www.metacritic.com/movie/a-beautiful-mind
2001,Gosford Park,no,41308615,46445429,87754044,90,7.3,/wiki/Gosford_Park,tt0280707,https://www.metacritic.com/movie/gosford-park
2001,In the Bedroom,no,35930604,8832577,44763181,86,7.5,/wiki/In_the_Bedroom,tt0247425,https://www.metacritic.com/movie/in-the-bedroom
2001,The Lord of the Rings: The Fellowship of the Ring,no,316115420,582089000,898204420,92,9,/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring,tt0120737,https://www.metacritic.com/movie/the-lord-of-the-rings-the-fellowship-of-the-ring
2001,Moulin Rouge!,no,57386607,127548713,184935320,66,8.4,/wiki/Moulin_Rouge!,tt0203009,https://www.metacritic.com/movie/moulin-rouge!
2002,Chicago,yes,170687518,136089214,306776732,81,7.9,/wiki/Chicago_(2002_film),tt0299658,https://www.metacritic.com/movie/chicago
2002,Gangs of New York,no,77812000,115960504,193772504,72,7.5,/wiki/Gangs_of_New_York,tt0217505,https://www.metacritic.com/movie/gangs-of-new-york/
2002,The Hours,no,41675994,67170078,108846072,80,8.4,/wiki/The_Hours_(film),tt0274558,https://www.metacritic.com/movie/the-hours
2002,The Lord of the Rings: The Two Towers,no,342952511,604991759,947944270,87,8.9,/wiki/The_Lord_of_the_Rings:_The_Two_Towers,tt0167261,https://www.metacritic.com/movie/the-lord-of-the-rings-the-two-towers
2002,The Pianist,no,32572577,87500000,120072577,85,8,/wiki/The_Pianist_(2002_film),tt0253474,https://www.metacritic.com/movie/the-pianist
2003,The Lord of the Rings: The Return of the King,yes,378251207,768206541,1146457748,94,8.8,/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King,tt0167260,https://www.metacritic.com/movie/the-lord-of-the-rings-the-return-of-the-king
2003,Lost in Translation,no,44585453,74101484,118686937,91,7.5,/wiki/Lost_in_Translation_(film),tt0335266,https://www.metacritic.com/movie/lost-in-translation/details
2003,Master and Commander: The Far Side of the World,no,93927920,117694615,211622535,81,6.6,/wiki/Master_and_Commander:_The_Far_Side_of_the_World,tt0311113,https://www.metacritic.com/movie/master-and-commander-the-far-side-of-the-world
2003,Mystic River,no,90135191,66460000,156595191,84,7.2,/wiki/Mystic_River_(film),tt0327056,https://www.metacritic.com/movie/mystic-river
2003,Seabiscuit,no,120277854,28058591,148336445,72,7.1,/wiki/Seabiscuit_(film),tt0329575,https://www.metacritic.com/movie/seabiscuit
2004,Million Dollar Baby,yes,100492203,116271443,216763646,86,7.5,/wiki/Million_Dollar_Baby,tt0405159,https://www.metacritic.com/movie/million-dollar-baby
2004,The Aviator,no,102610330,111109612,213719942,77,8.5,/wiki/The_Aviator_(2004_film),tt0338751,https://www.metacritic.com/movie/the-aviator
2004,Finding Neverland,no,51680613,64970000,116650613,67,7.8,/wiki/Finding_Neverland_(film),tt0308644,https://www.metacritic.com/movie/finding-neverland
2004,Ray,no,75331600,48639776,123971376,73,8.4,/wiki/Ray_(film),tt0350258,https://www.metacritic.com/movie/ray
2004,Sideways,no,71503593,38203338,109706931,94,7,/wiki/Sideways,tt0375063,https://www.metacritic.com/movie/sideways
2005,Crash,yes,54580300,43829761,98410061,66,8.5,/wiki/Crash_(2004_film),tt0375679,https://www.metacritic.com/film/titles/crash?q=Crash
2005,Brokeback Mountain,no,83043761,95018998,178062759,87,8.2,/wiki/Brokeback_Mountain,tt0388795,https://www.metacritic.com/movie/brokeback-mountain/
2005,Capote,no,28750530,20576875,49327405,88,7.7,/wiki/Capote_(film),tt0379725,https://www.metacritic.com/movie/capote
2005,"Good Night, and Good Luck",no,31558003,23083188,54641191,80,7.2,"/wiki/Good_Night,_and_Good_Luck",tt0433383,https://www.metacritic.com/movie/good-night-and-good-luck
2005,Munich,no,47403685,83578444,130982129,74,8,/wiki/Munich_(2005_film),tt0408306,https://www.metacritic.com/movie/munich
2006,The Departed,yes,132399394,159081058,291480452,85,7,/wiki/The_Departed,tt0407887,https://www.metacritic.com/movie/the-departed
2006,Babel,no,34302837,101027345,135330182,69,6.7,/wiki/Babel_(film),tt0449467,https://www.metacritic.com/movie/babel
2006,Letters from Iwo Jima,no,13756082,54917146,68673228,89,8.2,/wiki/Letters_from_Iwo_Jima,tt0498380,https://www.metacritic.com/movie/letters-from-iwo-jima
2006,Little Miss Sunshine,no,59891098,41167856,101058954,80,7.5,/wiki/Little_Miss_Sunshine,tt0449059,https://www.metacritic.com/film/titles/littlemisssunshine
2006,The Queen,no,56441711,68481442,124923153,91,6.7,/wiki/The_Queen_(2006_film),tt0436697,https://www.metacritic.com/movie/the-queen
2007,No Country for Old Men,yes,74283625,97343809,171627434,92,7.9,/wiki/No_Country_for_Old_Men,tt0477348,https://www.metacritic.com/movie/no-country-for-old-men
2007,Atonement,no,50927067,80089557,131016624,85,7.8,/wiki/Atonement_(2007_film),tt0783233,https://www.metacritic.com/movie/atonement
2007,Juno,no,143495265,88877416,232372681,81,8.2,/wiki/Juno_(film),tt0467406,https://www.metacritic.com/movie/juno
2007,Michael Clayton,no,49033882,43957953,92991835,82,7.6,/wiki/Michael_Clayton_(film),tt0465538,https://www.metacritic.com/movie/michael-clayton
2007,There Will Be Blood,no,40222514,35959874,76182388,93,8.1,/wiki/There_Will_Be_Blood,tt0469494,https://www.metacritic.com/film/titles/therewillbeblood
2008,Slumdog Millionaire,yes,141319928,237090614,378410542,84,7.8,/wiki/Slumdog_Millionaire,tt1010048,https://www.metacritic.com/movie/slumdog-millionaire
2008,The Curious Case of Benjamin Button,no,127509326,208293460,335802786,70,7.4,/wiki/The_Curious_Case_of_Benjamin_Button_(film),tt0421715,https://www.metacritic.com/film/titles/benjaminbutton2008
2008,Frost/Nixon,no,18622031,8804304,27426335,80,7.8,/wiki/Frost/Nixon_(film),tt0870111,https://www.metacritic.com/film/titles/frostnixon
2008,Milk,no,31841299,22748259,54589558,83,7.6,/wiki/Milk_(2008_American_film),tt1013753,https://www.metacritic.com/movie/milk
2008,The Reader,no,34194407,74708079,108902486,58,7.3,/wiki/The_Reader_(2008_film),tt0976051,https://www.metacritic.com/movie/the-reader
2009,The Hurt Locker,yes,17017811,32241955,49259766,95,7.3,/wiki/The_Hurt_Locker,tt0887912,https://www.metacritic.com/movie/the-hurt-locker
2009,Avatar,no,785221649,2138484377,2923706026,83,7.5,/wiki/Avatar_(2009_film),tt0499549,https://www.metacritic.com/movie/avatar
2009,The Blind Side,no,255982860,53248834,309231694,53,7.4,/wiki/The_Blind_Side_(film),tt0878804,https://www.metacritic.com/movie/the-blind-side
2009,District 9,no,115646235,95242715,210888950,81,8.1,/wiki/District_9,tt1136608,https://www.metacritic.com/film/titles/district9/
2009,An Education,no,12574914,13521938,26096852,85,7.8,/wiki/An_Education,tt1174732,https://www.metacritic.com/movie/an-education
2009,Inglourious Basterds,no,120540719,200917028,321457747,69,7.8,/wiki/Inglourious_Basterds,tt0361748,https://www.metacritic.com/movie/inglourious-basterds
2009,Precious: Based on the Novel 'Push' by Sapphire,no,47566524,16083005,63649529,78,6.3,/wiki/Precious_(film),tt0929632,https://www.metacritic.com/film/titles/precious
2009,A Serious Man,no,9228768,22201566,31430334,85,6.8,/wiki/A_Serious_Man,tt1019452,https://www.metacritic.com/movie/a-serious-man
2009,Up,no,293004164,442094938,735099102,88,8.7,/wiki/Up_(2009_film),tt1049413,https://www.metacritic.com/movie/up
2009,Up in the Air,no,83823381,83019358,166842739,83,7.4,/wiki/Up_in_the_Air_(2009_film),tt1193138,https://www.metacritic.com/movie/up-in-the-air
2010,The King's Speech,yes,138797449,288576868,427374317,88,8.3,/wiki/The_King%27s_Speech,tt1504320,https://www.metacritic.com/movie/the-kings-speech
2010,127 Hours,no,18335230,42403567,60738797,82,8.1,/wiki/127_Hours,tt1542344,https://www.metacritic.com/movie/127-hours
2010,Black Swan,no,106954678,222443368,329398046,79,8.2,/wiki/Black_Swan_(film),tt0947798,https://www.metacritic.com/movie/black-swan
2010,The Fighter,no,93617009,35573860,129190869,79,8.1,/wiki/The_Fighter,tt0964517,https://www.metacritic.com/movie/the-fighter
2010,Inception,no,292587330,544260772,836848102,74,8.8,/wiki/Inception,tt1375666,https://www.metacritic.com/movie/inception
2010,The Kids Are All Right,no,20811365,13947586,34758951,86,7.2,/wiki/The_Kids_Are_All_Right_(film),tt0842926,https://www.metacritic.com/film/titles/kidsareallright2010
2010,The Social Network,no,96962694,127957681,224920375,95,8.2,/wiki/The_Social_Network,tt1285016,https://www.metacritic.com/movie/the-social-network
2010,Toy Story 3,no,415004880,652311221,1067316101,92,8.9,/wiki/Toy_Story_3,tt0435761,https://www.metacritic.com/movie/toy-story-3
2010,True Grit,no,171243005,81033922,252276927,80,7.7,/wiki/True_Grit_(2010_film),tt1403865,https://www.metacritic.com/movie/true-grit
2010,Winter's Bone,no,6531503,7265331,13796834,90,7.3,/wiki/Winter%27s_Bone,tt1399683,https://www.metacritic.com/film/titles/wintersbone
2011,The Artist,yes,44671682,88799489,133471171,89,8.1,/wiki/The_Artist_(film),tt1655442,https://www.metacritic.com/movie/the-artist
2011,The Descendants,no,82584160,94659025,177243185,84,7.7,/wiki/The_Descendants,tt1033575,https://www.metacritic.com/movie/the-descendants
2011,Extremely Loud & Incredibly Close,no,31847881,23400000,55247881,46,5.9,/wiki/Extremely_Loud_%26_Incredibly_Close_(film),tt0477302,https://www.metacritic.com/movie/extremely-loud-and-incredibly-close
2011,The Help,no,169708112,46931000,216639112,62,7.8,/wiki/The_Help_(film),tt1454029,https://www.metacritic.com/movie/the-help/
2011,Hugo,no,73864507,111905803,185770310,83,7.7,/wiki/Hugo_(film),tt0970179,https://www.metacritic.com/movie/hugo
2011,Midnight in Paris,no,56817045,94855273,151672318,81,8,/wiki/Midnight_in_Paris,tt1605783,https://www.metacritic.com/movie/midnight-in-paris/
2011,Moneyball,no,75605492,34600724,110206216,87,7.9,/wiki/Moneyball_(film),tt1210166,https://www.metacritic.com/movie/moneyball
2011,The Tree of Life,no,13303319,45105928,58409247,85,7,/wiki/The_Tree_of_Life_(film),tt0478304,https://www.metacritic.com/movie/the-tree-of-life
2011,War Horse,no,79884879,97700000,177584879,72,6.7,/wiki/War_Horse_(film),tt1568911,https://www.metacritic.com/movie/war-horse
2012,Argo,yes,136025503,96300000,232325503,86,7.7,/wiki/Argo_(2012_film),tt1024648,https://www.metacritic.com/movie/argo
2012,Amour,no,6739492,22924648,29664140,95,8.1,/wiki/Amour_(2012_film),tt1602620,https://www.metacritic.com/movie/amour/
2012,Beasts of the Southern Wild,no,12795746,8312000,21107746,86,7.5,/wiki/Beasts_of_the_Southern_Wild,tt2125435,https://www.metacritic.com/movie/beasts-of-the-southern-wild
2012,Django Unchained,no,162805434,263268939,426074373,81,8.6,/wiki/Django_Unchained,tt1853728,https://www.metacritic.com/movie/django-unchained
2012,Life of Pi,no,124987023,484029542,609016565,79,7.9,/wiki/Life_of_Pi_(film),tt0454876,https://www.metacritic.com/movie/life-of-pi
2012,Lincoln,no,182207973,93085477,275293450,86,7.5,/wiki/Lincoln_(film),tt0443272,https://www.metacritic.com/movie/lincoln
2012,Les Misérables,no,148809770,293489539,442299309,63,7.4,/wiki/Les_Mis%C3%A9rables_(2012_film),tt1707386,https://www.metacritic.com/movie/les-miserables
2012,Silver Linings Playbook,no,132092958,104319495,236412453,81,8.5,/wiki/Silver_Linings_Playbook,tt1045658,https://www.metacritic.com/movie/silver-linings-playbook
2012,Zero Dark Thirty,no,95720716,37100000,132820716,95,6.9,/wiki/Zero_Dark_Thirty,tt1790885,https://www.metacritic.com/movie/zero-dark-thirty/
2013,12 Years a Slave,yes,56671993,131061209,187733202,96,8,/wiki/12_Years_a_Slave_(film),tt2024544,https://www.metacritic.com/movie/12-years-a-slave
2013,American Hustle,no,150117807,101054000,251171807,90,7.3,/wiki/American_Hustle,tt1800241,https://www.metacritic.com/movie/american-hustle
2013,Captain Phillips,no,107100855,111690956,218791811,82,8.1,/wiki/Captain_Phillips_(film),tt1535109,https://www.metacritic.com/movie/captain-phillips
2013,Dallas Buyers Club,no,27298285,27900000,55198285,77,8.1,/wiki/Dallas_Buyers_Club,tt0790636,https://www.metacritic.com/movie/dallas-buyers-club
2013,Gravity,no,274092705,473957244,748049949,96,7.8,/wiki/Gravity_(2013_film),tt1454468,https://www.metacritic.com/movie/gravity
2013,Her,no,25568251,22949176,48517427,91,8.6,/wiki/Her_(film),tt1798709,https://www.metacritic.com/movie/her
2013,Nebraska,no,17654912,10027960,27682872,86,8,/wiki/Nebraska_(film),tt1821549,https://www.metacritic.com/movie/nebraska
2013,Philomena,no,37709979,62419893,100129872,77,7.9,/wiki/Philomena_(film),tt2431286,https://www.metacritic.com/movie/philomena
2013,The Wolf of Wall Street,no,116900694,289977539,406878233,75,6.5,/wiki/The_Wolf_of_Wall_Street_(2013_film),tt0993846,https://www.metacritic.com/movie/the-wolf-of-wall-street
2014,Birdman or (The Unexpected Virtue of Ignorance),yes,42340598,60874496,103215094,87,8.2,/wiki/Birdman_(film),tt2562232,https://metacritic.com/movie/birdman-or-the-unexpected-virtue-of-ignorance
2014,American Sniper,no,350159020,197300000,547459020,72,6.5,/wiki/American_Sniper,tt2179136,https://www.metacritic.com/movie/american-sniper
2014,Boyhood,no,25352281,22785385,48137666,100,7.4,/wiki/Boyhood_(2014_film),tt1065073,https://www.metacritic.com/movie/boyhood
2014,The Grand Budapest Hotel,no,59301324,113780865,173082189,88,8.4,/wiki/The_Grand_Budapest_Hotel,tt2278388,https://www.metacritic.com/movie/the-grand-budapest-hotel
2014,The Imitation Game,no,91125683,142430025,233555708,71,8.1,/wiki/The_Imitation_Game,tt2084970,https://www.metacritic.com/movie/the-imitation-game
2014,Selma,no,52076908,14711000,66787908,79,7.2,/wiki/Selma_(film),tt1020072,https://www.metacritic.com/movie/selma
2014,The Theory of Everything,no,35893537,87833151,123726688,71,7.8,/wiki/The_Theory_of_Everything_(2014_film),tt2980516,http://www.Metacritic.com/movie/the-theory-of-everything
2014,Whiplash,no,13092000,36304747,49396747,89,8.8,/wiki/Whiplash_(2014_film),tt2582802,https://www.metacritic.com/movie/whiplash
2015,Spotlight,yes,45055776,53634478,98690254,93,8.2,/wiki/Spotlight_(film),tt1895587,https://www.metacritic.com/movie/spotlight
2015,The Big Short,no,70259870,63181000,133440870,81,8.1,/wiki/The_Big_Short_(film),tt1596363,https://www.metacritic.com/movie/the-big-short
2015,Bridge of Spies,no,72313754,93164594,165478348,81,7.6,/wiki/Bridge_of_Spies_(film),tt3682448,https://www.metacritic.com/movie/bridge-of-spies
2015,Brooklyn,no,38322743,24079412,62402155,88,7.9,/wiki/Brooklyn_(film),tt2381111,https://www.metacritic.com/movie/brooklyn
2015,Mad Max: Fury Road,no,154109060,261152322,415261382,90,8.5,/wiki/Mad_Max:_Fury_Road,tt1392190,https://www.metacritic.com/movie/mad-max-fury-road
2015,The Martian,no,228433663,402187155,630620818,80,8.1,/wiki/The_Martian_(film),tt3659388,https://www.metacritic.com/movie/the-martian
2015,The Revenant,no,183637894,349312609,532950503,76,8,/wiki/The_Revenant_(2015_film),tt1663202,https://www.metacritic.com/movie/the-revenant-2015
2015,Room,no,14677654,20724104,35401758,86,8.3,/wiki/Room_(2015_film),tt3170832,https://www.metacritic.com/movie/room-2015
2016,Moonlight,yes,27854932,37481671,65336603,99,7.1,/wiki/Moonlight_(2016_film),tt4975722,https://www.metacritic.com/movie/moonlight-2016
2016,Arrival,no,100546139,102842047,203388186,81,8.2,/wiki/Arrival_(film),tt2543164,https://www.metacritic.com/movie/arrival
2016,Fences,no,57682904,6731857,64414761,79,7.3,/wiki/Fences_(film),tt2671706,https://www.metacritic.com/movie/fences
2016,Hacksaw Ridge,no,67209615,113354021,180563636,71,8.2,/wiki/Hacksaw_Ridge,tt2119532,https://www.metacritic.com/movie/hacksaw-ridge
2016,Hell or High Water,no,27007844,10991831,37999675,88,8.1,/wiki/Hell_or_High_Water_(2016_film),tt2582782,https://www.metacritic.com/movie/hell-or-high-water
2016,Hidden Figures,no,169607287,66349611,235956898,74,7.5,/wiki/Hidden_Figures,tt4846340,https://www.metacritic.com/movie/hidden-figures
2016,La La Land,no,151101803,320898717,472000520,94,8.4,/wiki/La_La_Land,tt3783958,https://www.metacritic.com/movie/la-la-land
2016,Lion,no,51738905,89114905,140853810,69,7.9,/wiki/Lion_(2016_film),tt3741834,https://www.metacritic.com/movie/lion
2016,Manchester by the Sea,no,47695371,31292777,78988148,96,8.2,/wiki/Manchester_by_the_Sea_(film),tt4034228,https://www.metacritic.com/movie/manchester-by-the-sea
2017,The Shape of Water,yes,63859435,131473877,195333312,87,7,/wiki/The_Shape_of_Water,tt5580390,https://www.metacritic.com/movie/the-shape-of-water
2017,Call Me by Your Name,no,18095701,25047345,43143046,94,8,/wiki/Call_Me_by_Your_Name_(film),tt5726616,https://www.metacritic.com/movie/call-me-by-your-name
2017,Darkest Hour,no,56468410,94378864,150847274,75,7.3,/wiki/Darkest_Hour_(film),tt4555426,https://www.metacritic.com/movie/darkest-hour
2017,Dunkirk,no,189740665,337275642,527016307,94,8.3,/wiki/Dunkirk_(2017_film),tt5013056,https://www.metacritic.com/movie/dunkirk
2017,Get Out,no,176196665,79548492,255745157,85,7.5,/wiki/Get_Out,tt5052448,https://metacritic.com/movie/get-out
2017,Lady Bird,no,48958273,30047162,79005435,93,7.6,/wiki/Lady_Bird_(film),tt4925292,https://www.metacritic.com/movie/lady-bird
2017,Phantom Thread,no,21198205,27508347,48706552,90,7.7,/wiki/Phantom_Thread,tt5776858,https://www.metacritic.com/movie/phantom-thread
2017,The Post,no,81903458,111861206,193764664,83,7,/wiki/The_Post_(film),tt6294822,https://www.metacritic.com/movie/the-post
2017,"Three Billboards Outside Ebbing, Missouri",no,54513740,108347549,162861289,88,7.8,"/wiki/Three_Billboards_Outside_Ebbing,_Missouri",tt5027774,https://www.metacritic.com/movie/three-billboards-outside-ebbing-missouri
2018,Green Book,yes,85080171,236672485,321752656,69,8,/wiki/Green_Book_(film),tt6966692,https://www.metacritic.com/movie/green-book
2018,Black Panther,no,700426566,649499517,1349926083,88,6.3,/wiki/Black_Panther_(film),tt1825683,https://www.metacritic.com/movie/black-panther
2018,BlacKkKlansman,no,49275340,44138369,93413709,83,7.3,/wiki/BlacKkKlansman,tt7349662,https://www.metacritic.com/movie/blackkklansman
2018,Bohemian Rhapsody,no,216668042,694141269,910809311,49,7.7,/wiki/Bohemian_Rhapsody_(film),tt1727824,https://www.metacritic.com/movie/bohemian-rhapsody
2018,The Favourite,no,34366783,61551923,95918706,91,7.7,/wiki/The_Favourite,tt5083738,https://www.metacritic.com/movie/the-favourite
2018,Roma,no,1140769,1140769,2281538,96,7.7,/wiki/Roma_(2018_film),tt6155172,https://www.metacritic.com/movie/roma
2018,A Star Is Born,no,215333122,220900000,436233122,88,8.4,/wiki/A_Star_Is_Born_(2018_film),tt1517451,https://www.metacritic.com/movie/a-star-is-born
2018,Vice,no,47836282,28237206,76073488,61,6.6,/wiki/Vice_(2018_film),tt6266538,https://www.metacritic.com/movie/vice-2018
2019,Parasite,yes,53369749,209306347,262676096,96,8.7,/wiki/Parasite_(2019_film),tt6751668,https://www.metacritic.com/movie/parasite
2019,Ford v Ferrari,no,117624357,107883853,225508210,81,8.3,/wiki/Ford_v_Ferrari,tt1950186,https://www.metacritic.com/movie/ford-v-ferrari
2019,The Irishman,no,968853,968853,1937706,94,8.1,/wiki/The_Irishman,tt1302006,https://www.metacritic.com/movie/the-irishman
2019,Jojo Rabbit,no,33370906,56964119,90335025,58,7.8,/wiki/Jojo_Rabbit,tt2584384,https://www.metacritic.com/movie/jojo-rabbit
2019,Joker,no,335477657,738980625,1074458282,59,8.9,/wiki/Joker_(2019_film),tt7286456,https://www.metacritic.com/movie/joker
2019,Little Women,no,108101214,110742431,218843645,91,7.5,/wiki/Little_Women_(2019_film),tt3281548,https://www.metacritic.com/movie/little-women-2019
2019,Marriage Story,no,333686,333686,667372,94,8.1,/wiki/Marriage_Story,tt7653254,https://www.metacritic.com/movie/marriage-story
2019,1917,no,159227644,225252296,384479940,78,8.3,/wiki/1917_(2019_film),tt8579674,https://www.metacritic.com/movie/1917
2019,Once Upon a Time in Hollywood,no,142502728,235114870,377617598,83,7.5,/wiki/Once_Upon_a_Time_in_Hollywood,tt7131622,https://www.metacritic.com/movie/once-upon-a-time-in-hollywood
2020,Nomadland,yes,3700000,35758207,39458207,91,7.2,/wiki/Nomadland_(film),tt9770150,https://www.metacritic.com/movie/nomadland
2020,The Father,no,2122771,22373495,24496266,88,8.6,/wiki/The_Father_(2020_film),tt10272386,https://www.metacritic.com/movie/the-father
2020,Judas and the Black Messiah,no,5478009,2000000,7478009,85,7.3,/wiki/Judas_and_the_Black_Messiah,tt9784798,https://www.metacritic.com/movie/judas-and-the-black-messiah
2020,Mank,no,NA,NA,NA,79,6.4,/wiki/Mank,tt10618286,https://www.metacritic.com/movie/mank
2020,Minari,no,3110580,12201865,15312445,89,8,/wiki/Minari_(film),tt10633456,https://metacritic.com/movie/minari
2020,Promising Young Woman,no,6460965,12393201,18854166,73,7.2,/wiki/Promising_Young_Woman,tt9620292,https://www.metacritic.com/movie/promising-young-woman
2020,Sound of Metal,no,516520,516520,1033040,82,8.1,/wiki/Sound_of_Metal,tt5363618,https://www.metacritic.com/movie/sound-of-metal
2020,The Trial of the Chicago 7,no,NA,NA,NA,76,7.5,/wiki/The_Trial_of_the_Chicago_7,tt1070874,https://www.metacritic.com/movie/the-trial-of-the-chicago-7
2021,CODA,yes,1911296,1911296,3822592,72,7.5,/wiki/CODA_(2021_film),tt10366460,https://www.metacritic.com/movie/coda-2021
2021,Belfast,no,9250870,39670786,48921656,75,6.6,/wiki/Belfast_(film),tt12789558,https://www.metacritic.com/movie/belfast
2021,Don't Look Up,no,791863,791863,1583726,49,6.5,/wiki/Don%27t_Look_Up,tt11286314,https://www.metacritic.com/movie/dont-look-up
2021,Drive My Car,no,2352240,13007802,15360042,91,7.4,/wiki/Drive_My_Car_(film),tt14039582,https://www.metacritic.com/movie/drive-my-car
2021,Dune,no,108327830,293700000,402027830,74,7.9,/wiki/Dune_(2021_film),tt1160419,https://www.metacritic.com/movie/dune-2020
2021,King Richard,no,15129285,24300000,39429285,76,6.5,/wiki/King_Richard_(film),tt9620288,https://www.metacritic.com/movie/king-richard
2021,Licorice Pizza,no,17318007,15953398,33271405,90,6.6,/wiki/Licorice_Pizza,tt11271038,https://www.metacritic.com/movie/licorice-pizza
2021,Nightmare Alley,no,11338107,28291088,39629195,70,7.1,/wiki/Nightmare_Alley_(2021_film),tt7740496,https://www.metacritic.com/movie/nightmare-alley
2021,The Power of the Dog,no,271009,271009,542018,89,6.5,/wiki/The_Power_of_the_Dog_(film),tt10293406,https://www.metacritic.com/movie/the-power-of-the-dog
2021,West Side Story,no,38530322,37485849,76016171,85,7.1,/wiki/West_Side_Story_(2021_film),tt3581652,https://www.metacritic.com/movie/west-side-story-2020
2022,All Quiet on the Western Front,no,NA,NA,NA,76,8,/wiki/All_Quiet_on_the_Western_Front_(2022_film),tt1016150,https://www.metacritic.com/movie/all-quiet-on-the-western-front-2022
2022,Avatar: The Way of Water,no,601998602,1443900000,2045898602,67,7.3,/wiki/Avatar:_The_Way_of_Water,tt1630029,https://www.metacritic.com/movie/avatar-the-way-of-water
2022,The Banshees of Inisherin,no,9427062,19691278,29118340,87,7.4,/wiki/The_Banshees_of_Inisherin,tt11813216,https://www.metacritic.com/movie/the-banshees-of-inisherin
2022,Elvis,no,151040048,136300000,287340048,64,7.5,/wiki/Elvis_(2022_film),tt3704428,https://www.metacritic.com/movie/elvis
2022,Everything Everywhere All at Once,no,70008593,34101836,104110429,81,7.8,/wiki/Everything_Everywhere_All_at_Once,tt6710474,https://www.metacritic.com/movie/everything-everywhere-all-at-once
2022,The Fabelmans,no,15129650,6666000,21795650,84,7.3,/wiki/The_Fabelmans,tt14208870,https://www.metacritic.com/movie/the-fabelmans
2022,Tár,no,5951010,1217000,7168010,92,7.6,/wiki/T%C3%A1r,tt14444726,https://www.metacritic.com/movie/tar-2022
2022,Top Gun: Maverick,no,718732821,770000000,1488732821,78,7.4,/wiki/Top_Gun:_Maverick,tt1745960,https://www.metacritic.com/movie/top-gun-maverick
2022,Triangle of Sadness,no,4216348,18253924,22470272,63,6.9,/wiki/Triangle_of_Sadness,tt7322224,https://www.metacritic.com/movie/triangle-of-sadness
2022,Women Talking,no,1249741,1249741,2499482,78,6.3,/wiki/Women_Talking_(film),tt13669038,https://www.metacritic.com/movie/women-talking